frame,person_id,hand,avg_x,avg_y
238,3,right_hand,942.4999333333334,682.0286666666666
239,1,left_hand,674.3337866666666,654.4365533333333
239,1,right_hand,772.2947466666666,639.5627333333333
239,3,left_hand,853.0629466666666,682.6660133333334
239,3,right_hand,941.0775266666666,684.9599
240,1,left_hand,674.3280866666666,654.47293
240,1,right_hand,772.2846466666666,639.5734833333333
240,3,left_hand,853.0384433333334,682.6253
240,3,right_hand,941.0743166666666,684.9514533333332
241,1,left_hand,674.3117166666667,654.4612666666667
241,1,right_hand,772.2927466666666,639.57569
241,3,left_hand,853.0484333333334,682.6274
241,3,right_hand,941.1006666666667,684.9713133333333
242,1,left_hand,678.4412666666667,653.9419066666666
242,1,right_hand,777.0063433333333,644.0864499999999
242,3,left_hand,856.2789866666667,666.6601666666667
242,3,right_hand,939.8372833333333,682.24338
243,1,left_hand,678.3992666666667,653.8912999999999
243,1,right_hand,776.97915,644.1007033333334
243,3,left_hand,856.2853766666667,666.74491
243,3,right_hand,939.8499,682.2714333333333
244,1,left_hand,683.4685133333334,651.4411100000001
244,1,right_hand,781.78406,646.22604
244,3,left_hand,859.6062266666668,660.2262866666666
244,3,right_hand,937.8072866666666,676.6016599999999
245,1,left_hand,683.4221200000001,651.45615
245,1,right_hand,781.8325666666666,646.25903
245,3,left_hand,859.5971833333333,660.2418166666666
245,3,right_hand,937.72645,676.5346766666667
246,1,left_hand,683.4736666666666,651.37647
246,1,right_hand,781.8456766666667,646.2648233333333
246,3,left_hand,859.5549533333333,660.3122
246,3,right_hand,937.6902666666666,676.58961
247,1,left_hand,692.7595799999999,649.8998466666666
247,1,right_hand,786.2248366666666,651.8496633333333
247,3,left_hand,864.4375133333333,650.7642333333333
247,3,right_hand,938.6023,675.5676833333333
248,1,left_hand,693.3931699999999,649.9005333333333
248,1,right_hand,787.1384666666667,652.0049466666666
248,3,left_hand,861.7361466666666,652.4511766666667
248,3,right_hand,939.9332266666667,675.5116833333333
249,1,left_hand,697.3620000000001,650.9324033333334
249,1,right_hand,792.3273833333333,657.8660666666666
249,3,left_hand,868.3641133333334,641.8523133333333
249,3,right_hand,941.9953166666668,676.81739
250,1,left_hand,697.5379133333334,650.9055433333333
250,1,right_hand,792.4552533333334,658.0133500000001
250,3,left_hand,868.805,642.1357533333334
250,3,right_hand,939.2679666666667,677.6030333333333
251,1,left_hand,705.2268433333332,654.3139033333333
251,1,right_hand,794.9085,663.90112
251,3,left_hand,871.83565,632.4104333333333
251,3,right_hand,942.65334,671.2741
252,1,left_hand,705.13414,654.3887100000001
252,1,right_hand,794.8942133333334,663.8874000000001
252,3,left_hand,871.8480633333334,632.3473233333333
252,3,right_hand,942.5878766666666,671.2352500000001
253,1,left_hand,705.1867733333333,654.3792500000001
253,1,right_hand,794.8749833333333,663.8983533333334
253,3,left_hand,871.8407000000001,632.2900466666666
253,3,right_hand,942.5699833333333,671.1546133333333
254,1,left_hand,712.6404966666665,650.6555566666667
254,1,right_hand,800.5320099999999,666.1222000000001
254,3,left_hand,876.9911333333333,620.7853
254,3,right_hand,947.1397699999999,682.7198966666666
255,1,left_hand,712.7701333333334,650.5920566666667
255,1,right_hand,800.50223,666.1456166666667
255,3,left_hand,877.0189866666666,620.7945833333333
255,3,right_hand,947.0369633333333,682.6393066666667
256,1,left_hand,716.1518366666668,652.9379666666667
256,1,right_hand,801.7153,663.88776
256,3,left_hand,885.5471233333334,617.7207533333334
256,3,right_hand,953.67685,681.7183100000001
257,1,left_hand,716.1483,652.9416133333334
257,1,right_hand,801.7211333333333,663.8914166666667
257,3,left_hand,885.5461333333334,617.7089933333333
257,3,right_hand,953.68918,681.7057866666668
258,1,left_hand,716.1464,652.93041
258,1,right_hand,801.7187600000001,663.8936333333332
258,3,left_hand,885.5408033333333,617.699
258,3,right_hand,953.7047533333333,681.7194533333334
259,1,left_hand,720.6142866666665,653.8892566666667
259,1,right_hand,803.0009166666667,661.0976666666667
259,3,left_hand,894.6951633333334,614.59912
259,3,right_hand,959.5035266666667,682.7335133333332
260,1,left_hand,720.6175533333334,653.9061233333333
260,1,right_hand,803.0170233333333,661.17732
260,3,left_hand,894.71864,614.5462033333333
260,3,right_hand,959.5245633333334,682.76868
261,1,left_hand,729.6025766666667,649.6586366666667
261,1,right_hand,805.1334,655.6762433333334
261,3,left_hand,902.1795466666666,611.1541766666666
261,3,right_hand,968.2801166666667,678.4230233333333
262,1,left_hand,729.5815733333334,649.6612133333333
262,1,right_hand,805.13883,655.6745433333334
262,3,left_hand,902.1955866666667,611.1037833333334
262,3,right_hand,968.2454866666667,678.33688
263,1,left_hand,737.1435133333333,652.68038
263,1,right_hand,808.5282333333334,655.5309566666666
263,3,left_hand,913.2363533333333,610.9311566666667
263,3,right_hand,978.4029999999999,677.4386766666667
264,1,left_hand,737.2163733333333,652.7268233333334
264,1,right_hand,808.5483199999999,655.4911900000001
264,3,left_hand,913.2147633333333,610.8862266666666
264,3,right_hand,978.3935799999999,677.40118
265,1,left_hand,737.3462599999999,652.5798
265,1,right_hand,808.5232133333334,655.4376333333333
265,3,left_hand,913.2699666666667,610.8654066666667
265,3,right_hand,978.4131433333332,677.4234700000001
266,1,left_hand,738.9053766666667,654.8978333333333
266,1,right_hand,814.1722133333333,657.3870000000001
266,3,left_hand,921.8739766666667,609.7735533333333
266,3,right_hand,984.5282333333333,673.08185
267,1,left_hand,738.9543399999999,654.8882466666668
267,1,right_hand,814.21893,657.3226433333333
267,3,left_hand,921.8961,609.9326166666666
267,3,right_hand,984.5212933333333,673.0670833333334
268,1,left_hand,742.5213,657.2076000000001
268,1,right_hand,814.3180699999999,661.3481166666667
268,3,left_hand,933.73666,598.6175666666667
268,3,right_hand,983.6547999999999,665.9182
269,1,left_hand,742.5201033333333,657.1890566666667
269,1,right_hand,814.3331166666667,661.3869666666667
269,3,left_hand,933.6915833333333,598.5385133333333
269,3,right_hand,983.6704933333334,665.92637
270,1,left_hand,742.5084,657.1738899999999
270,1,right_hand,814.3385099999999,661.4004333333334
270,3,left_hand,933.5802133333333,598.3985466666667
270,3,right_hand,983.7023333333333,665.9411833333334
271,1,left_hand,747.8286933333334,663.9213466666666
271,1,right_hand,821.6907666666666,670.3387933333333
271,3,left_hand,943.9709833333333,593.7415066666667
271,3,right_hand,984.8063566666666,661.7133699999999
272,1,left_hand,747.8414200000001,663.8186466666667
272,1,right_hand,821.7021533333333,670.3148866666666
272,3,left_hand,944.0033333333334,593.7205466666668
272,3,right_hand,984.8374,661.7547033333334
273,1,left_hand,751.9412133333332,671.5635166666667
273,1,right_hand,826.3342166666666,675.5860166666666
273,3,left_hand,946.6359866666667,590.0804
273,3,right_hand,985.0487999999999,656.77769
274,1,left_hand,751.9785666666667,671.5293666666666
274,1,right_hand,826.3408,675.5897666666667
274,3,left_hand,946.5071666666666,590.02841
274,3,right_hand,985.0988466666666,656.7725733333333
275,1,left_hand,756.6986499999999,678.5864466666667
275,1,right_hand,830.1437500000001,679.5938466666666
275,3,left_hand,950.8759333333334,584.2150333333333
275,3,right_hand,980.3119,652.8360233333334
276,1,left_hand,756.0837266666667,678.8121133333333
276,1,right_hand,830.3242533333333,679.9135666666667
276,3,left_hand,950.8878166666667,584.2554
276,3,right_hand,980.31493,652.8442833333334
277,1,left_hand,756.6707666666666,678.6418233333333
277,1,right_hand,830.1349533333332,679.5976733333333
277,3,left_hand,950.8628333333332,584.2657
277,3,right_hand,980.3031233333335,652.8409466666667
278,1,left_hand,765.0402133333333,685.7997866666668
278,1,right_hand,836.6568833333334,686.34631
278,3,left_hand,950.0447666666668,580.4601466666667
278,3,right_hand,982.6813166666667,648.8477666666668
279,1,left_hand,765.2236166666668,685.5770333333334
279,1,right_hand,836.669,686.3163533333335
279,3,left_hand,950.0243666666667,580.3932633333334
279,3,right_hand,982.6473066666667,648.9272
280,1,left_hand,774.3674833333334,683.6256200000001
280,1,right_hand,845.1740233333334,690.5778533333333
280,3,left_hand,953.3882033333334,576.1809
280,3,right_hand,976.7854000000001,639.9765666666666
281,1,left_hand,774.4147499999999,683.6193033333334
281,1,right_hand,845.1948833333332,690.6584866666667
281,3,left_hand,953.39583,576.1434666666668
281,3,right_hand,976.7695366666667,639.9768966666667
282,1,left_hand,773.7031566666666,683.4356000000001
282,1,right_hand,845.8489833333333,690.7907866666666
282,3,left_hand,953.41252,576.1409766666667
282,3,right_hand,976.7615833333333,639.97965
283,1,left_hand,785.0983333333334,688.6490133333333
283,1,right_hand,853.62164,692.2146333333334
283,3,left_hand,971.63825,615.30651
283,3,right_hand,976.6479533333335,634.8135366666667
284,1,left_hand,785.1506533333335,688.3757833333334
284,1,right_hand,853.5809033333334,692.1054566666667
284,3,left_hand,971.47028,614.9440866666666
284,3,right_hand,976.6114133333334,634.8836833333334
285,1,left_hand,795.2047766666666,685.7561166666668
285,1,right_hand,864.1004833333333,694.9142333333333
285,3,left_hand,967.1244833333334,614.0352033333334
285,3,right_hand,975.6468666666666,625.8140999999999
286,1,left_hand,795.25882,685.72993
286,1,right_hand,864.0734666666667,694.8640133333333
286,3,left_hand,967.4681666666667,614.2325466666666
286,3,right_hand,975.5672033333334,625.8391666666666
287,1,left_hand,806.8410333333333,684.5508999999998
287,1,right_hand,878.02418,694.1686866666668
287,3,left_hand,964.6709199999999,613.3127333333333
287,3,right_hand,982.9603166666666,615.8556
288,1,left_hand,806.8785866666667,684.5762500000001
288,1,right_hand,878.0274800000001,694.18405
288,3,left_hand,964.6938666666666,613.31132
288,3,right_hand,982.96186,615.8727866666667
289,1,left_hand,806.8089133333333,684.4943199999999
289,1,right_hand,878.0446000000001,694.1897533333332
289,3,left_hand,964.62917,613.2821299999999
289,3,right_hand,982.9016333333333,615.8274233333333
290,1,left_hand,814.0146666666666,689.3590333333333
290,1,right_hand,889.4515333333334,694.08138
290,3,left_hand,964.8301799999999,606.48753
290,3,right_hand,992.4311566666667,603.4763666666666
291,1,left_hand,814.2843899999999,688.9179733333334
291,1,right_hand,889.5923566666667,693.98068
291,3,left_hand,965.4546666666666,606.2348133333334
291,3,right_hand,992.5638899999999,603.5396333333333
292,1,left_hand,823.8529199999999,689.9695433333333
292,1,right_hand,896.54103,687.0521266666666
292,3,left_hand,951.6799966666667,595.6459900000001
292,3,right_hand,1008.6795433333333,588.4404566666667
293,1,left_hand,823.8338533333334,690.0787333333333
293,1,right_hand,896.5315999999999,687.0497799999999
293,3,left_hand,951.6948666666667,595.6540799999999
293,3,right_hand,1008.7030566666666,588.4254
294,1,left_hand,823.8935433333332,689.8136466666666
294,1,right_hand,896.5401099999999,687.0571966666666
294,3,left_hand,951.7547900000001,595.60648
294,3,right_hand,1008.6451866666666,588.4383333333333
295,1,left_hand,826.2879800000001,695.8936866666667
295,1,right_hand,904.9185866666667,687.1160833333333
295,3,left_hand,933.0361166666667,604.8096333333333
295,3,right_hand,1014.2346166666666,582.0639666666667
296,1,left_hand,826.4066666666668,696.0181466666667
296,1,right_hand,904.92215,687.0903533333334
296,3,left_hand,932.8912166666665,604.9088533333334
296,3,right_hand,1014.2634000000002,582.0315233333334
297,1,left_hand,837.7792233333333,688.9812833333334
297,1,right_hand,915.6878866666666,689.3611133333334
297,3,left_hand,932.9076066666667,604.2025066666666
297,3,right_hand,1014.0201766666665,583.8586533333333
298,1,left_hand,837.66345,689.2312333333333
298,1,right_hand,915.6577133333334,689.3809799999999
298,3,left_hand,933.0031566666667,604.47118
298,3,right_hand,1013.9189466666667,583.9018766666667
299,1,left_hand,854.28599,685.7203766666667
299,1,right_hand,926.9810333333334,691.2784866666667
299,3,left_hand,939.8647333333333,610.9667533333333
299,3,right_hand,1013.33928,589.8636133333334
300,1,left_hand,854.1307533333334,685.7431166666665
300,1,right_hand,926.9884166666667,691.30015
300,3,left_hand,939.6733533333332,610.9481333333333
300,3,right_hand,1013.3206,589.8659333333334
301,1,left_hand,853.3363433333334,686.0257
301,1,right_hand,926.9404566666667,691.3625333333333
301,3,left_hand,939.9686833333334,610.8412666666667
301,3,right_hand,1013.3356133333333,589.8822166666667
302,1,left_hand,869.93593,686.8029433333332
302,1,right_hand,936.7626866666666,697.2783633333333
302,3,left_hand,939.2072400000001,606.6097466666666
302,3,right_hand,1007.5753433333333,599.1801833333333
303,1,left_hand,869.8412866666667,686.9500866666667
303,1,right_hand,936.5939433333333,697.3695733333333
303,3,left_hand,938.8144466666666,606.5833066666667
303,3,right_hand,1007.5645666666666,599.1579866666666
304,1,left_hand,882.6307,698.1667866666667
304,1,right_hand,953.0254333333334,710.3437566666666
304,3,left_hand,924.0783133333334,614.3004833333333
304,3,right_hand,989.0234333333334,611.3064933333334
305,1,left_hand,882.6423766666667,698.0297133333333
305,1,right_hand,952.9043333333333,710.2041833333333
305,3,left_hand,924.1223,614.2702366666666
305,3,right_hand,989.0189666666666,611.3078433333334
306,1,left_hand,882.6432100000001,698.1054766666666
306,1,right_hand,953.0246466666667,710.3373333333333
306,3,left_hand,924.0582199999999,614.2855000000001
306,3,right_hand,989.0269666666667,611.3075666666667
307,1,left_hand,892.5526333333333,701.6515533333335
307,1,right_hand,967.0951333333333,722.60439
308,1,left_hand,892.5599066666667,701.7479800000001
308,1,right_hand,967.11072,722.6016033333334
309,1,left_hand,923.8168133333334,722.0889000000001
309,1,right_hand,981.1832033333334,735.3617933333334
310,1,left_hand,922.7749866666667,722.4971433333334
310,1,right_hand,981.2694133333333,735.3544333333333
311,1,left_hand,923.6695999999998,716.8205666666667
311,1,right_hand,1000.2928566666666,739.74276
312,1,left_hand,923.1160766666666,716.8569133333334
312,1,right_hand,1000.2615133333334,739.6942766666666
313,1,left_hand,923.6675133333333,716.7979866666668
313,1,right_hand,1000.2421666666665,739.8057333333333
314,1,left_hand,926.2718766666667,707.4238133333333
314,1,right_hand,1020.3569333333335,742.7400633333333
314,3,left_hand,912.0224833333333,647.1505533333334
314,3,right_hand,971.87003,650.8020666666666
315,1,left_hand,926.0821,707.5501
315,1,right_hand,1020.4163333333332,742.93483
315,3,left_hand,911.9304233333332,647.2568
315,3,right_hand,971.8677366666667,650.8834333333333
316,1,left_hand,940.9939333333333,688.7476
316,1,right_hand,1037.74832,741.13397
316,3,left_hand,902.9443200000001,627.9002666666667
316,3,right_hand,970.4482666666667,639.3944333333334
317,1,left_hand,941.0028066666667,688.7314133333333
317,1,right_hand,1037.8027866666666,741.1920333333334
317,3,left_hand,902.9398666666666,627.9646866666666
317,3,right_hand,970.4620666666666,639.4499
318,1,left_hand,940.8735233333333,688.6181333333334
318,1,right_hand,1037.9940466666667,741.2331866666667
318,3,left_hand,902.9034699999999,628.0043666666667
318,3,right_hand,970.4644999999999,639.5893033333333
319,1,left_hand,956.5745000000001,685.0487899999999
319,1,right_hand,1053.5667999999998,747.8101333333334
319,3,left_hand,896.3735933333334,623.1702266666666
319,3,right_hand,969.4813633333333,638.1508533333333
320,1,left_hand,956.5572099999999,685.0622200000001
320,1,right_hand,1053.5026333333333,747.8239133333333
320,3,left_hand,896.3883333333333,623.1461899999999
320,3,right_hand,969.4407833333333,638.1214166666667
321,1,left_hand,972.4089833333334,679.86642
321,1,right_hand,1063.3915333333332,748.2261333333335
321,3,left_hand,899.6237799999999,627.8454033333334
321,3,right_hand,962.4734666666667,643.4473333333334
322,1,left_hand,972.4289833333332,679.8703566666667
322,1,right_hand,1063.2809,748.3150666666667
322,3,left_hand,899.6820466666667,627.8907666666668
322,3,right_hand,962.5573333333333,643.5729766666667
323,1,left_hand,977.5281666666666,675.07298
323,1,right_hand,1079.415866666667,734.9157533333333
323,3,left_hand,895.0151,628.2339166666667
323,3,right_hand,956.7500366666667,641.72279
324,1,left_hand,977.4968066666667,675.0705466666667
324,1,right_hand,1079.3882,735.0236133333334
324,3,left_hand,894.9870733333333,628.1799666666667
324,3,right_hand,956.8193333333334,641.8572533333333
325,1,left_hand,977.5822333333334,675.08362
325,1,right_hand,1079.3340333333333,735.0474333333333
325,3,left_hand,895.0143833333333,628.2043266666666
325,3,right_hand,956.8641666666666,641.88385
326,1,left_hand,980.3838133333334,665.7237
326,1,right_hand,1086.5461333333333,720.9989
326,3,left_hand,892.1221166666668,628.7459366666667
326,3,right_hand,956.12819,643.8276
327,1,left_hand,980.4546933333335,665.6416800000001
327,1,right_hand,1086.4918,721.0131166666666
327,3,left_hand,892.1104333333333,628.6877166666667
327,3,right_hand,956.1259833333334,643.8224466666666
328,1,left_hand,990.3090066666667,657.9524133333333
328,1,right_hand,1088.0615666666665,708.7042466666667
328,3,left_hand,888.9173000000001,624.5852133333334
328,3,right_hand,957.67893,643.6726533333334
329,1,left_hand,990.35605,657.9829666666666
329,1,right_hand,1088.0142666666668,708.7882500000001
329,3,left_hand,888.9015666666668,624.5086166666666
329,3,right_hand,957.64995,643.62693
330,1,left_hand,990.3848366666667,657.9534933333333
330,1,right_hand,1088.0773666666666,708.7648833333333
330,3,left_hand,888.90052,624.4966833333333
330,3,right_hand,957.6468733333332,643.60798
331,3,left_hand,887.0549500000001,625.0445133333333
331,3,right_hand,955.8926966666667,645.8874900000001
332,1,left_hand,995.1493666666667,660.1679433333334
332,1,right_hand,1098.5157333333334,697.7226666666667
332,3,left_hand,887.06777,625.0740333333333
332,3,right_hand,955.85952,645.8956766666666
333,1,left_hand,1008.8059833333333,662.1566533333333
333,1,right_hand,1098.7081,686.2769233333333
333,3,left_hand,878.8354566666667,620.2232333333334
333,3,right_hand,957.3064433333333,648.6688366666667
334,1,left_hand,1008.9028466666665,662.1135666666667
334,1,right_hand,1098.7208666666666,686.4012033333333
334,3,left_hand,878.8103333333333,620.23115
334,3,right_hand,957.2827533333333,648.6413166666667
335,1,left_hand,1020.9429833333334,663.04945
335,1,right_hand,1100.7492333333332,687.6248133333333
335,3,left_hand,872.1301500000001,617.6777699999999
335,3,right_hand,956.6833666666666,650.4161033333334
336,1,left_hand,1020.9226,663.0336166666667
336,1,right_hand,1100.7723333333333,687.5903466666667
336,3,left_hand,872.1770133333333,617.6231200000001
336,3,right_hand,956.6669,650.41462
337,1,left_hand,1020.9073333333332,663.0505533333334
337,1,right_hand,1100.7939333333334,687.55012
337,3,left_hand,872.1573,617.6500333333332
337,3,right_hand,956.6481166666666,650.4052333333334
338,1,left_hand,1030.8748333333333,663.0069
338,1,right_hand,1102.8092666666669,672.5987866666666
338,3,left_hand,871.2076966666667,616.5135
338,3,right_hand,952.3779333333333,649.9786333333333
339,1,left_hand,1030.8473666666666,663.00912
339,1,right_hand,1102.7239666666667,672.47472
339,3,left_hand,871.1762066666666,616.5917566666667
339,3,right_hand,952.38015,649.9913766666667
340,1,left_hand,1041.0448666666666,658.8195166666666
340,1,right_hand,1107.9634999999998,667.4533666666666
340,3,left_hand,869.4164433333334,616.6049899999999
340,3,right_hand,947.6402666666667,650.5823966666667
341,1,left_hand,1041.0300533333334,658.8173766666667
341,1,right_hand,1107.9047,667.33731
341,3,left_hand,869.4170866666667,616.61805
341,3,right_hand,947.61867,650.5684666666666
342,1,left_hand,1040.9898666666666,658.8372333333333
342,1,right_hand,1107.9613000000002,667.4681666666667
342,3,left_hand,869.40259,616.5821733333333
342,3,right_hand,947.6176,650.5515333333333
343,1,left_hand,1051.2179666666668,653.3212199999999
343,1,right_hand,1112.7288666666666,649.6588533333334
343,3,left_hand,866.4946,616.0582066666666
343,3,right_hand,943.5123666666665,648.4814799999999
344,1,left_hand,1051.2757666666666,653.25762
344,1,right_hand,1112.7699,649.6927333333334
344,3,left_hand,866.4359866666667,616.0767333333333
344,3,right_hand,943.55624,648.4273800000001
345,1,left_hand,1055.7451333333336,645.8662766666666
345,1,right_hand,1118.3558333333333,643.7987433333334
345,3,left_hand,862.8989666666666,614.75671
345,3,right_hand,941.0834,645.7906366666667
346,1,left_hand,1055.7081333333335,646.0375166666666
346,1,right_hand,1118.4561999999999,644.04389
346,3,left_hand,862.9175133333333,614.7882333333333
346,3,right_hand,941.08392,645.7831833333333
347,1,left_hand,1061.3985333333333,642.3802000000001
347,1,right_hand,1121.0778,636.99111
347,3,left_hand,861.5458533333334,615.4918733333334
347,3,right_hand,939.1331799999999,645.5076866666667
348,1,left_hand,1061.4754666666668,642.3188966666667
348,1,right_hand,1121.3564999999999,636.9183733333333
348,3,left_hand,861.5066333333334,615.4097333333334
348,3,right_hand,939.0861666666666,645.4189366666667
349,1,left_hand,1061.4245666666668,642.3406466666667
349,1,right_hand,1121.3178666666665,636.91597
349,3,left_hand,861.5227100000001,615.5104900000001
349,3,right_hand,939.0724833333334,645.4293066666668
350,1,left_hand,1069.4847666666667,634.8743833333333
350,1,right_hand,1121.7224666666666,633.1894599999999
350,3,left_hand,861.0186666666667,614.6253333333334
350,3,right_hand,936.0309933333333,644.5402333333334
351,1,left_hand,1069.4848333333332,634.8810833333333
351,1,right_hand,1121.6006333333332,633.0554433333333
351,3,left_hand,860.9813766666666,614.5837799999999
351,3,right_hand,936.0794000000001,644.5767333333333
352,1,left_hand,1074.1645333333333,630.30058
352,1,right_hand,1126.5160999999998,629.8665333333333
352,3,left_hand,859.71827,612.9994533333333
352,3,right_hand,934.6068799999999,643.66723
353,1,left_hand,1074.1312,630.2494066666667
353,1,right_hand,1126.5189666666668,629.80839
353,3,left_hand,859.7301533333333,612.9970066666666
353,3,right_hand,934.5997566666666,643.6638666666666
354,1,left_hand,1074.1488,630.3178533333333
354,1,right_hand,1126.6465666666666,629.8965866666666
354,3,left_hand,859.7547666666666,612.9849
354,3,right_hand,934.6189,643.6682
355,1,left_hand,1083.1668666666667,629.0469133333332
355,1,right_hand,1136.8353,631.5209666666666
355,3,left_hand,859.8661866666666,613.9709866666667
355,3,right_hand,933.1433966666667,642.2344633333333
356,1,left_hand,1083.1433333333334,629.0306366666666
356,1,right_hand,1136.9394333333332,631.6248833333334
356,3,left_hand,859.90655,613.9163833333333
356,3,right_hand,933.15092,642.2217566666667
357,1,left_hand,1090.2785000000001,630.7483566666667
357,1,right_hand,1129.9491,626.6314466666666
357,3,left_hand,861.8742000000001,612.4170966666667
357,3,right_hand,933.1097666666666,641.1026
358,1,left_hand,1090.4587999999999,630.6957666666666
358,1,right_hand,1130.0546333333334,626.5937666666667
358,3,left_hand,861.94918,612.4907999999999
358,3,right_hand,933.1181833333334,641.12378
