frame,person_id,hand,avg_x,avg_y
359,1,left_hand,1096.7709000000002,632.8667566666667
359,1,right_hand,1127.9286666666667,625.04866
359,3,left_hand,863.3892,610.4361166666666
359,3,right_hand,933.92098,640.24652
360,1,left_hand,1096.8081,632.8306533333333
360,1,right_hand,1127.4194333333332,625.1276666666666
360,3,left_hand,863.39,610.40277
360,3,right_hand,933.93563,640.2924066666667
361,1,left_hand,1096.7747,632.8391266666666
361,1,right_hand,1127.58,625.15074
361,3,left_hand,863.4473466666667,610.52115
361,3,right_hand,933.9834966666667,640.41023
362,1,left_hand,1101.4715,632.5879133333333
362,1,right_hand,1134.609333333333,624.0750166666667
362,3,left_hand,864.1075433333334,609.28342
362,3,right_hand,935.8077133333333,638.1719866666666
363,1,left_hand,1101.5948666666666,632.5333466666667
363,1,right_hand,1134.7232666666666,623.9737666666666
363,3,left_hand,864.1115866666668,609.2678666666667
363,3,right_hand,935.7987333333334,638.1609266666666
364,1,left_hand,1101.1458666666665,618.3073166666667
364,1,right_hand,1138.7008333333333,615.1059200000001
364,3,left_hand,867.5446333333333,608.2667533333333
364,3,right_hand,937.0956666666666,634.9702833333332
365,1,left_hand,1100.755,617.25048
365,1,right_hand,1138.4327666666668,614.7334333333333
365,3,left_hand,867.5476466666668,608.2330133333334
365,3,right_hand,937.10122,634.9707566666667
366,1,left_hand,1100.6750666666667,616.7957333333334
366,1,right_hand,1138.3509000000001,614.5077
366,3,left_hand,867.5541066666666,608.2114333333334
366,3,right_hand,937.0839766666667,634.94146
367,1,left_hand,1107.0856999999999,620.1951533333335
367,1,right_hand,1138.1177,611.0731633333334
367,3,left_hand,871.1022633333333,608.1935
367,3,right_hand,940.0587466666666,637.0468999999999
368,1,left_hand,1107.0619333333334,620.1450133333334
368,1,right_hand,1138.1827666666666,610.9412333333333
368,3,left_hand,871.1049333333334,608.1153966666667
368,3,right_hand,940.0501333333333,637.0549166666666
369,1,left_hand,1105.3212333333333,609.1219333333333
369,1,right_hand,1142.8174666666666,594.5218166666667
369,3,left_hand,874.5350333333332,607.9035633333334
369,3,right_hand,944.0831466666667,637.26005
370,1,left_hand,1105.329,609.2274433333333
370,1,right_hand,1142.7227333333333,594.4999433333334
370,3,left_hand,874.5269333333334,607.8800500000001
370,3,right_hand,944.1478000000001,637.3615066666666
371,1,left_hand,1105.0652666666665,605.3008333333333
371,1,right_hand,1142.993,588.7784333333333
371,3,left_hand,878.6752266666667,606.6257666666667
371,3,right_hand,947.2864766666667,637.8231766666667
372,1,left_hand,1103.6094666666668,605.36452
372,1,right_hand,1143.2668333333334,590.62431
372,3,left_hand,878.7045733333333,606.6241133333333
372,3,right_hand,947.2771233333333,637.8092866666666
373,1,left_hand,1103.7022333333332,605.29031
373,1,right_hand,1143.1770666666666,590.5369000000001
373,3,left_hand,878.6404666666667,606.5636466666666
373,3,right_hand,947.2537666666667,637.8199066666667
374,1,left_hand,1105.0016333333335,598.3809833333333
374,1,right_hand,1143.3086666666666,588.1438800000001
374,3,left_hand,885.6264000000001,606.4386333333333
374,3,right_hand,949.9518233333333,634.8459833333333
375,1,left_hand,1104.9187666666667,598.3866899999999
375,1,right_hand,1143.2811,588.1450833333333
375,3,left_hand,885.6034533333333,606.4221133333334
375,3,right_hand,949.9038833333334,634.8200533333334
376,1,left_hand,1105.5319333333334,590.1667533333333
376,1,right_hand,1147.3398666666665,575.1966866666667
376,3,left_hand,889.0009966666667,606.3750333333332
376,3,right_hand,953.6621666666666,633.4566333333333
377,1,left_hand,1105.5685,590.23455
377,1,right_hand,1147.3430999999998,575.2736
377,3,left_hand,888.9684666666667,606.3476866666666
377,3,right_hand,953.6586166666667,633.5153333333334
378,1,left_hand,1105.5841666666668,590.2929333333333
378,1,right_hand,1147.3765666666666,575.4613866666667
378,3,left_hand,889.6571833333333,606.7827033333333
378,3,right_hand,952.6192000000001,632.8762466666667
379,1,left_hand,1104.3824000000002,581.30995
379,1,right_hand,1147.1128666666666,569.3769333333333
379,3,left_hand,891.34746,603.74926
379,3,right_hand,958.3565666666667,630.5277666666667
380,1,left_hand,1104.0116999999998,581.2608533333333
380,1,right_hand,1147.0323999999998,569.33415
380,3,left_hand,891.3332666666666,603.7562433333334
380,3,right_hand,958.3609799999999,630.4985566666667
381,1,left_hand,1106.9692666666667,574.2751199999999
381,1,right_hand,1145.1130333333333,562.8955533333334
381,3,left_hand,894.4065166666668,600.0011666666668
381,3,right_hand,961.9803666666667,622.0989933333334
382,1,left_hand,1106.9111666666668,574.16393
382,1,right_hand,1145.0995999999998,562.8863666666666
382,3,left_hand,894.3782333333334,599.93968
382,3,right_hand,961.9864200000001,622.1391433333333
383,1,left_hand,1113.8969,572.5831933333333
383,1,right_hand,1134.7517,562.0573633333333
383,3,left_hand,896.1648,595.5591599999999
383,3,right_hand,966.4036666666667,616.3581133333333
384,1,left_hand,1113.8737666666666,572.6180833333334
384,1,right_hand,1134.7765666666667,562.0870166666667
384,3,left_hand,896.1733566666667,595.5612766666667
384,3,right_hand,966.4453199999999,616.3582133333333
385,1,left_hand,1113.8767333333333,572.6227
385,1,right_hand,1134.8359333333335,562.0802199999999
385,3,left_hand,896.1853866666667,595.5976166666668
385,3,right_hand,966.4069066666667,616.3883533333334
386,1,left_hand,1113.8573666666668,575.2706766666666
386,1,right_hand,1136.0347333333332,562.41621
386,3,left_hand,899.8086,592.9192033333334
386,3,right_hand,973.2311533333333,614.7026666666667
387,1,left_hand,1113.8732333333335,575.27032
387,1,right_hand,1136.0939666666666,562.4388333333333
387,3,left_hand,899.8018133333334,592.9578566666668
387,3,right_hand,973.3281999999999,614.7517666666668
388,1,left_hand,1112.9084333333333,576.4206666666666
388,1,right_hand,1112.3032,570.7438366666667
388,3,left_hand,904.2129333333332,590.1054566666667
388,3,right_hand,978.4735333333333,609.7796999999999
389,1,left_hand,1112.9340666666667,576.4382133333334
389,1,right_hand,1112.3914666666667,570.7147266666667
389,3,left_hand,904.2172466666667,590.1011133333333
389,3,right_hand,978.5718166666667,609.8122199999999
390,1,left_hand,1112.8959666666667,576.4933666666666
390,1,right_hand,1112.3309333333334,570.7917433333333
390,3,left_hand,904.2243133333333,590.0809
390,3,right_hand,978.4859166666666,609.76995
391,1,left_hand,1115.1254000000001,578.0563966666667
391,1,right_hand,1111.3150666666668,573.9111666666668
391,3,left_hand,907.72969,587.5632366666667
391,3,right_hand,983.59891,606.6431033333333
392,1,left_hand,1115.3822333333333,578.3640466666667
392,1,right_hand,1111.4829666666667,574.10361
392,3,left_hand,907.7798633333333,587.6115166666667
392,3,right_hand,983.5571166666667,606.6862333333333
393,1,left_hand,1114.1524333333332,588.6648133333333
393,1,right_hand,1109.7275333333334,581.4532533333334
393,3,left_hand,910.8002200000001,586.07535
393,3,right_hand,988.8894866666666,604.2950066666667
394,1,left_hand,1114.3857333333333,587.1604000000001
394,1,right_hand,1110.1320333333333,583.6166
394,3,left_hand,910.8337133333333,586.1081666666668
394,3,right_hand,988.9064133333333,604.2612933333334
395,1,left_hand,1112.5371333333335,589.23495
395,1,right_hand,1108.1841000000002,583.5157533333334
395,3,left_hand,913.2235233333334,585.5754333333333
395,3,right_hand,996.0726566666666,606.6983133333334
396,1,left_hand,1112.5786666666665,589.2488733333333
396,1,right_hand,1108.1717666666666,583.5738566666668
396,3,left_hand,913.2171233333333,585.5555433333333
396,3,right_hand,996.09816,606.68438
397,1,left_hand,1112.5649333333333,589.2124933333333
397,1,right_hand,1108.2074,583.5786466666667
397,3,left_hand,913.20735,585.5178000000001
397,3,right_hand,996.1102866666666,606.6749866666667
398,1,left_hand,1110.7780666666667,594.0019366666667
398,1,right_hand,1104.9584333333332,584.9382833333334
398,3,left_hand,918.4276233333334,586.7239433333333
398,3,right_hand,1003.2474233333332,605.8718466666668
399,1,left_hand,1110.7758999999999,594.0081333333333
399,1,right_hand,1104.9748000000002,584.9271
399,3,left_hand,918.4462133333333,586.60835
399,3,right_hand,1003.24635,605.9029666666667
400,1,left_hand,1113.3582666666669,591.00645
400,1,right_hand,1100.4687000000001,587.7326333333334
400,3,left_hand,924.2617333333333,585.7785933333333
400,3,right_hand,1007.2442000000001,604.6629166666668
401,1,left_hand,1113.3637333333334,590.9903866666667
401,1,right_hand,1100.4444666666668,587.6565366666667
401,3,left_hand,924.25822,585.7711266666666
401,3,right_hand,1007.24019,604.6641
402,1,left_hand,1113.2717,591.1437333333333
402,1,right_hand,1100.2286333333334,587.27351
402,3,left_hand,924.2475433333333,585.7569133333334
402,3,right_hand,1007.2965666666665,604.66981
403,1,left_hand,1113.2578666666666,591.3344466666666
403,1,right_hand,1094.8810333333333,588.4164
403,3,left_hand,931.1303333333334,583.5243833333333
403,3,right_hand,1012.2577366666666,600.6438999999999
404,1,left_hand,1113.2831666666668,591.2894666666667
404,1,right_hand,1094.8921666666668,588.3978266666667
404,3,left_hand,931.0918333333333,583.5228233333333
404,3,right_hand,1012.2456333333333,600.6334533333334
405,1,left_hand,1109.3973333333333,590.2425866666666
405,1,right_hand,1086.2020666666667,585.6063
405,3,left_hand,938.1394666666666,583.0458533333334
405,3,right_hand,1017.4247666666666,597.9317
406,1,left_hand,1109.2654999999997,590.2212666666667
406,1,right_hand,1086.1896666666667,585.6407666666667
406,3,left_hand,938.1400800000001,582.9825366666666
406,3,right_hand,1017.42319,597.91488
407,1,left_hand,1106.6201333333333,592.6470833333333
407,1,right_hand,1081.8896666666667,588.8102666666667
407,3,left_hand,944.1982333333334,582.4139200000001
407,3,right_hand,1021.2824766666666,595.3006799999999
408,1,left_hand,1106.6404333333332,592.7341666666667
408,1,right_hand,1081.8688,588.88897
408,3,left_hand,944.1614,582.38135
408,3,right_hand,1021.3148,595.302
409,1,left_hand,1106.6402333333333,592.7029766666666
409,1,right_hand,1081.8945,588.8593
409,3,left_hand,944.1579700000001,582.62611
409,3,right_hand,1021.3089,595.4053833333332
410,1,left_hand,1103.7008666666668,591.8909533333334
410,1,right_hand,1076.9647666666667,590.6543333333334
410,3,left_hand,953.8373333333334,582.1516333333333
410,3,right_hand,1020.98619,589.2088666666667
411,1,left_hand,1103.6863,591.8511466666668
411,1,right_hand,1076.9473999999998,590.64252
411,3,left_hand,953.7795333333333,582.1257833333333
411,3,right_hand,1020.9515000000001,589.1802333333334
412,1,left_hand,1100.723,599.8888166666667
412,1,right_hand,1070.9572333333333,592.5682366666667
412,3,left_hand,964.3648666666667,575.0702533333333
412,3,right_hand,1031.2561666666668,583.9296066666667
413,1,left_hand,1100.6324333333334,599.8879000000001
413,1,right_hand,1070.9851333333334,592.5558166666666
413,3,left_hand,964.40342,575.0105
413,3,right_hand,1031.24695,583.9354333333333
414,1,left_hand,1100.8080666666667,599.7848
414,1,right_hand,1070.8401333333334,592.54138
414,3,left_hand,964.3897433333333,575.0424899999999
414,3,right_hand,1031.1947333333335,583.9269633333333
415,1,left_hand,1099.7468333333334,598.6971133333333
415,1,right_hand,1063.6315666666667,592.0757833333333
415,3,left_hand,971.38585,570.4544500000001
415,3,right_hand,1037.1376,581.5469899999999
416,1,left_hand,1099.7115333333334,598.6633166666667
416,1,right_hand,1063.7177666666666,592.1399
416,3,left_hand,971.3837199999999,570.4921566666667
416,3,right_hand,1037.1357666666665,581.5767133333334
417,1,left_hand,1094.7994666666666,596.1684
417,1,right_hand,1057.0890333333334,589.8161666666666
417,3,left_hand,978.9897766666667,564.3642666666666
417,3,right_hand,1041.6184333333333,579.4852833333333
418,1,left_hand,1094.7600666666665,596.1737666666667
418,1,right_hand,1057.0411000000001,589.68261
418,3,left_hand,978.9893666666667,564.3990033333333
418,3,right_hand,1041.5857,579.3506966666666
419,1,left_hand,1091.4751333333334,596.06412
419,1,right_hand,1053.6509666666668,589.3912466666667
419,3,left_hand,986.0014000000001,553.6629333333334
419,3,right_hand,1042.2904666666666,571.10072
420,1,left_hand,1091.4301666666668,596.0375866666667
420,1,right_hand,1053.7178666666666,589.4526166666666
420,3,left_hand,986.0020933333334,553.6284566666667
420,3,right_hand,1042.2995,571.1363500000001
421,1,left_hand,1091.4346666666668,596.0941466666667
421,1,right_hand,1053.6906000000001,589.4377333333333
421,3,left_hand,985.9978166666666,553.6057500000001
421,3,right_hand,1042.2538,571.1014799999999
422,1,left_hand,1088.5099333333335,598.6698933333333
422,1,right_hand,1049.4714999999999,600.8006166666668
422,3,left_hand,988.5801799999999,548.0854866666667
422,3,right_hand,1030.1666,548.4983233333334
423,1,left_hand,1088.4618666666668,598.6768033333333
423,1,right_hand,1049.5124666666666,600.79965
423,3,left_hand,988.5111999999999,548.0642933333332
423,3,right_hand,1031.5448999999999,548.5769866666666
424,1,left_hand,1084.4268333333332,602.9778333333334
424,1,right_hand,1047.7828333333334,605.2798466666667
424,3,left_hand,995.5488233333334,544.7445966666668
424,3,right_hand,1038.4045333333333,552.3260366666667
425,1,left_hand,1084.2933333333333,602.90342
425,1,right_hand,1047.8428666666666,605.19005
425,3,left_hand,995.6093866666666,544.6992166666666
425,3,right_hand,1038.9329666666667,552.29956
426,1,left_hand,1084.2894666666666,602.9119666666667
426,1,right_hand,1047.8565333333333,605.1855333333333
426,3,left_hand,995.6546666666667,544.7365000000001
426,3,right_hand,1039.2254666666668,552.3503866666666
427,1,left_hand,1077.0401,600.7507
427,1,right_hand,1047.2843,600.4267566666666
428,1,left_hand,1077.0375666666666,600.72292
428,1,right_hand,1047.2310333333335,600.3517666666667
429,1,left_hand,1069.3290666666664,608.01148
429,1,right_hand,1026.1484666666668,575.3823033333333
430,1,left_hand,1069.3803666666665,608.0268333333332
430,1,right_hand,1025.8250866666667,574.5126999999999
431,1,left_hand,1064.8188666666667,609.1350366666667
431,1,right_hand,1021.8595,613.5298366666667
432,1,left_hand,1064.8641,609.15538
432,1,right_hand,1021.8184,613.5529566666665
433,1,left_hand,1065.0857333333333,610.11718
433,1,right_hand,1024.9997,612.9491833333333
434,1,left_hand,1062.1580999999999,613.76426
434,1,right_hand,1025.4761533333333,620.12068
435,1,left_hand,1062.1607999999999,613.7382633333333
435,1,right_hand,1025.5551033333334,620.2199433333334
436,1,left_hand,1057.5889666666667,613.6807033333333
436,1,right_hand,1021.4152666666665,605.2111466666667
436,3,left_hand,1040.2322333333334,561.6911766666667
436,3,right_hand,1095.7706,575.3363466666667
437,1,left_hand,1057.5894333333333,613.7108666666667
437,1,right_hand,1021.3445666666667,605.0622999999999
437,3,left_hand,1040.2083333333333,561.7162533333334
437,3,right_hand,1095.7534333333333,575.4405466666666
438,1,left_hand,1057.5922666666668,613.6780833333333
438,1,right_hand,1021.3914199999999,605.4080233333333
438,3,left_hand,1040.2199666666666,561.7161966666667
438,3,right_hand,1095.7519333333332,575.5093333333333
439,1,left_hand,1048.5720666666666,619.6870533333334
439,1,right_hand,1019.34888,599.7309
439,3,left_hand,1045.1167999999998,555.1103466666667
439,3,right_hand,1104.665,574.38441
440,1,left_hand,1048.6282333333334,619.57625
440,1,right_hand,1019.0095566666665,599.5615366666667
440,3,left_hand,1045.1631666666667,555.0742
440,3,right_hand,1104.6910333333333,574.3850833333335
441,1,left_hand,1042.9391666666666,626.3110666666666
441,1,right_hand,1007.6359633333333,624.03424
441,3,left_hand,1053.9073666666666,545.0908333333333
441,3,right_hand,1112.1785,571.37506
442,1,left_hand,1042.9005,626.36535
442,1,right_hand,1007.7193666666667,623.9986466666667
442,3,left_hand,1053.9532666666667,545.1281566666667
442,3,right_hand,1112.1775666666665,571.3802433333334
443,1,left_hand,1042.1373666666666,615.9378066666667
443,1,right_hand,997.7161666666667,609.0269166666667
443,3,left_hand,1068.4109999999998,551.1119966666666
443,3,right_hand,1119.8373,570.3239166666666
444,1,left_hand,1042.1909,615.8783466666667
444,1,right_hand,997.65085,609.20852
444,3,left_hand,1068.3875333333335,551.1236366666667
444,3,right_hand,1119.8249666666668,570.2588333333333
445,1,left_hand,1042.1868666666667,615.8898800000001
445,1,right_hand,997.69051,609.2165200000001
445,3,left_hand,1068.3791333333336,551.1514533333333
445,3,right_hand,1119.8237333333334,570.2932099999999
446,1,left_hand,1043.1611,613.0805666666666
446,1,right_hand,989.9225933333333,608.5034
446,3,left_hand,1078.2001666666667,542.3154166666667
446,3,right_hand,1124.9379000000001,567.0002266666667
447,1,left_hand,1043.2313,613.0848666666667
447,1,right_hand,989.5301666666668,608.4191500000001
447,3,left_hand,1078.2305666666668,542.01899
447,3,right_hand,1124.9624999999999,567.1049633333333
448,1,left_hand,1039.0582,613.0469966666667
448,1,right_hand,975.40847,609.4497
448,3,left_hand,1084.1853666666666,539.99892
448,3,right_hand,1132.5217999999998,560.6100233333333
449,1,left_hand,1039.0687,613.0700499999999
449,1,right_hand,975.4827166666668,609.4234
449,3,left_hand,1084.1680333333334,540.0083266666667
449,3,right_hand,1132.5478333333333,560.6354533333333
450,1,left_hand,1038.3302333333334,611.3776366666666
450,1,right_hand,976.2235666666667,610.6335666666668
450,3,left_hand,1084.1349,540.09355
450,3,right_hand,1132.5320666666667,560.65847
451,1,left_hand,1033.0236166666666,614.8604633333333
451,1,right_hand,969.9175433333334,615.2146
451,3,left_hand,1093.1539666666665,530.1694333333334
451,3,right_hand,1135.7753,556.48967
452,1,left_hand,1033.0226499999999,614.9026333333333
452,1,right_hand,969.9198166666666,615.0592866666667
452,3,left_hand,1093.0515666666668,530.23212
452,3,right_hand,1135.6747333333333,556.9576333333333
453,1,left_hand,1028.398433333333,615.0221766666667
453,1,right_hand,961.9361566666666,615.2054666666667
453,3,left_hand,1101.4748666666667,522.6751733333334
453,3,right_hand,1146.5214666666668,558.7752666666667
454,1,left_hand,1028.3693666666666,614.97755
454,1,right_hand,961.9648666666666,615.1408166666666
454,3,left_hand,1101.4762,522.9606066666666
454,3,right_hand,1146.7356000000002,559.1073666666667
455,1,left_hand,1024.419,616.7170933333333
455,1,right_hand,956.38663,617.3222533333334
455,3,left_hand,1109.8437666666666,527.9703566666666
455,3,right_hand,1153.3270666666667,551.92029
456,1,left_hand,1024.4522333333334,616.7076133333334
456,1,right_hand,956.3677333333334,617.3559333333334
456,3,left_hand,1109.8316666666667,528.2669666666667
456,3,right_hand,1153.3186333333333,552.0259566666667
457,1,left_hand,1024.40109,616.7811
457,1,right_hand,956.4983699999999,617.2263233333333
457,3,left_hand,1109.8019666666667,528.0468333333334
457,3,right_hand,1153.3169333333333,552.1147233333332
458,1,left_hand,1021.4607166666666,621.5264133333334
458,1,right_hand,950.6720833333334,623.6371033333334
458,3,left_hand,1117.7342666666666,528.53311
458,3,right_hand,1161.4872000000003,550.34045
459,1,left_hand,1021.4536666666667,621.5157833333334
459,1,right_hand,950.64901,623.648
459,3,left_hand,1117.6652666666666,528.6253
459,3,right_hand,1161.449,550.4084333333334
460,1,left_hand,1014.3538,627.4235866666667
460,1,right_hand,947.26631,626.603
460,3,left_hand,1121.9783666666665,538.6527733333334
460,3,right_hand,1169.7968,559.3057666666667
461,1,left_hand,1014.3535066666667,627.4137833333333
461,1,right_hand,947.2811833333334,626.6555133333333
461,3,left_hand,1122.1253,538.88083
461,3,right_hand,1169.6188666666667,559.2602133333334
462,1,left_hand,1014.33822,627.0047266666667
462,1,right_hand,947.3965533333334,628.7093133333333
462,3,left_hand,1122.0830666666666,538.7138233333333
462,3,right_hand,1169.6517333333331,559.24438
463,1,left_hand,1009.7737233333334,629.0106566666667
463,1,right_hand,942.0649333333334,628.4125433333334
463,3,left_hand,1138.3887666666667,542.5277766666667
463,3,right_hand,1175.6787000000002,557.62982
464,1,left_hand,1009.7741,628.9898433333333
464,1,right_hand,942.0721200000002,628.3985233333333
464,3,left_hand,1138.212,542.4323866666667
464,3,right_hand,1175.6824666666666,557.66998
465,1,left_hand,1006.7225533333334,630.4612133333334
465,1,right_hand,936.1220533333334,635.07813
465,3,left_hand,1145.1543,546.9573866666666
465,3,right_hand,1187.8524,556.4857599999999
466,1,left_hand,1006.7016633333333,630.4161566666667
466,1,right_hand,936.1659800000001,635.12683
466,3,left_hand,1145.1611333333333,547.2956166666667
466,3,right_hand,1187.8037666666667,556.39192
467,1,left_hand,1003.84917,632.7464
467,1,right_hand,932.8834166666666,637.9579333333334
467,3,left_hand,1173.5085666666666,552.0325033333334
467,3,right_hand,1195.0644,559.7607666666667
468,1,left_hand,1003.7827533333333,633.7717333333334
468,1,right_hand,932.9395,637.9472533333334
468,3,left_hand,1170.1660333333334,546.4818733333333
468,3,right_hand,1193.1895333333334,557.9517333333333
469,1,left_hand,1003.8198833333332,633.7477666666666
469,1,right_hand,932.8916433333334,637.9650933333334
469,3,left_hand,1170.0004333333334,546.5582833333333
469,3,right_hand,1193.1639333333333,558.02999
470,1,left_hand,999.8389666666667,636.8492333333334
470,1,right_hand,927.6135,639.334
470,3,left_hand,1188.1303333333333,554.4838666666666
470,3,right_hand,1200.1846333333333,561.4316533333333
471,1,left_hand,1000.0427933333334,636.3014433333333
471,1,right_hand,927.5566866666667,639.3993566666667
471,3,left_hand,1188.0979,554.4788666666667
471,3,right_hand,1200.1776000000002,561.4152
472,1,left_hand,995.5333466666667,638.7507999999999
472,1,right_hand,921.3557099999999,639.2828633333334
472,3,left_hand,1195.6932,557.4761333333332
472,3,right_hand,1206.8447333333334,567.3741
473,1,left_hand,995.5668133333334,638.7672133333333
473,1,right_hand,921.3898033333334,639.2557666666667
473,3,left_hand,1195.6485666666667,557.3678699999999
473,3,right_hand,1206.7751,567.3102
474,1,left_hand,995.5484266666666,638.7432
474,1,right_hand,921.4141199999999,639.2411566666667
474,3,left_hand,1195.6845333333333,557.43635
474,3,right_hand,1206.8555666666668,567.2635
475,1,left_hand,993.6381933333332,643.2811866666666
475,1,right_hand,916.3340033333334,636.6381
475,3,left_hand,1212.4631333333334,550.5289133333334
475,3,right_hand,1219.8774333333333,560.61175
476,1,left_hand,993.6320033333333,643.5702766666667
476,1,right_hand,916.3349866666667,636.5940999999999
476,3,left_hand,1212.4802666666667,550.61858
476,3,right_hand,1219.6281,560.6095266666667
477,1,left_hand,987.2250133333333,642.1468533333333
477,1,right_hand,908.9655833333333,640.5349633333334
477,3,left_hand,1217.8950666666667,548.8603666666667
477,3,right_hand,1225.8970000000002,561.81929
478,1,left_hand,987.25277,642.1694666666667
478,1,right_hand,908.9494000000001,640.5261733333333
478,3,left_hand,1217.7230333333334,548.84565
478,3,right_hand,1225.7339666666667,561.8508566666667
479,1,left_hand,983.8583366666667,643.3063666666667
479,1,right_hand,905.0620666666667,640.6261566666667
479,3,left_hand,1227.2488333333333,551.5568066666666
479,3,right_hand,1232.5604666666666,563.4785033333333
